tissue,dye1,dye2,Nb of landmarks (dye 1),Nb of tiles (dye 2),top-1-accuracy,top-5-accuracy,time (h:m:s),Time to get patches (dye2),Features extraction time (dye2),Comparison time
COAD_12,S6,S2,71,2328,0.915,0.958,0:03:22.980559,0:00:25.449608,0:02:39.468410,0:00:07.353356
COAD_12,S2,S6,71,2224,0.944,0.972,0:03:19.214391,0:00:28.358780,0:02:33.110470,0:00:07.155369
COAD_12,S1,S2,71,2328,0.831,0.944,0:03:25.046536,0:00:25.942650,0:02:40.379514,0:00:07.977400
COAD_12,S2,S1,71,2157,0.761,0.944,0:03:14.046426,0:00:27.423489,0:02:28.583302,0:00:07.445727
lung-lobes_4,PRO-SPC,CD31,89,1759,0.742,0.899,0:02:33.286464,0:00:15.300872,0:01:59.938215,0:00:06.438662
lung-lobes_4,CD31,PRO-SPC,89,1901,0.685,0.843,0:02:44.141716,0:00:14.891906,0:02:10.499951,0:00:06.665114
lung-lobes_4,PRO-SPC,CC10,89,1763,0.596,0.73,0:02:38.173304,0:00:20.290306,0:02:00.265148,0:00:06.107418
lung-lobes_4,CC10,PRO-SPC,89,1901,0.708,0.798,0:02:42.015576,0:00:14.734508,0:02:09.044372,0:00:06.812038
lung-lobes_4,PRO-SPC,KI67,89,1745,0.472,0.685,0:02:30.025569,0:00:14.403626,0:01:57.480227,0:00:06.540837
lung-lobes_4,KI67,PRO-SPC,89,1901,0.371,0.607,0:02:43.033060,0:00:14.714694,0:02:09.251192,0:00:07.139665
lung-lobes_4,CD31,CC10,89,1763,0.405,0.539,0:02:39.134114,0:00:20.186102,0:02:00.554281,0:00:06.785475
lung-lobes_4,CC10,CD31,89,1759,0.652,0.843,0:02:32.962531,0:00:15.328293,0:02:00.122607,0:00:06.222315
lung-lobes_4,CD31,KI67,89,1745,0.472,0.64,0:02:29.732552,0:00:14.785119,0:01:57.117364,0:00:05.907683
lung-lobes_4,KI67,CD31,89,1759,0.506,0.753,0:02:32.822052,0:00:15.228426,0:01:59.671530,0:00:06.187233
lung-lobes_4,CC10,KI67,89,1745,0.449,0.708,0:02:31.673608,0:00:14.732778,0:01:58.956130,0:00:06.509538
lung-lobes_4,KI67,CC10,89,1763,0.371,0.506,0:02:39.661629,0:00:19.997937,0:02:01.036227,0:00:06.873170
COAD_13,S5,S7,93,2190,0.85,0.979,0:03:21.509929,0:00:30.495751,0:02:30.453693,0:00:08.542042
COAD_13,S7,S5,93,2277,0.656,0.796,0:03:20.525583,0:00:24.178524,0:02:36.284824,0:00:07.859116
COAD_13,S5,S2,93,2299,0.763,0.892,0:03:30.154420,0:00:30.083730,0:02:39.653264,0:00:08.023272
COAD_13,S2,S5,93,2277,0.882,0.946,0:03:19.285886,0:00:24.801262,0:02:34.340324,0:00:07.826818
COAD_13,S7,S2,93,2299,0.301,0.581,0:03:19.840383,0:00:28.180969,0:02:32.400102,0:00:07.660874
COAD_13,S2,S7,93,2190,0.699,0.86,0:03:14.383515,0:00:28.530492,0:02:26.340926,0:00:07.650338
lung-lesion_1,HE,PRO-SPC,78,2930,0.218,0.359,0:03:45.852543,0:00:15.285156,0:03:11.188005,0:00:09.282578
lung-lesion_1,PRO-SPC,HE,78,2930,0.231,0.359,0:03:44.251498,0:00:14.353590,0:03:10.475624,0:00:09.094845
lung-lesion_1,HE,KI67,78,2934,0.154,0.346,0:03:43.679552,0:00:12.971934,0:03:11.441291,0:00:09.265554
lung-lesion_1,KI67,HE,78,2930,0.192,0.346,0:03:43.670483,0:00:14.413328,0:03:09.704055,0:00:09.275428
lung-lesion_1,HE,CC10,78,2997,0.295,0.692,0:03:54.131366,0:00:19.346356,0:03:15.435798,0:00:09.225038
lung-lesion_1,CC10,HE,78,2930,0.269,0.513,0:03:46.045195,0:00:14.166812,0:03:11.712427,0:00:09.404965
lung-lesion_1,PRO-SPC,KI67,78,2934,0.308,0.449,0:03:44.900105,0:00:13.377288,0:03:12.262218,0:00:09.074634
lung-lesion_1,KI67,PRO-SPC,78,2930,0.231,0.487,0:03:43.880429,0:00:14.877332,0:03:09.636217,0:00:09.266094
lung-lesion_1,PRO-SPC,CC10,78,2997,0.577,0.769,0:03:51.676988,0:00:19.041140,0:03:12.866575,0:00:09.584905
lung-lesion_1,CC10,PRO-SPC,78,2930,0.423,0.513,0:03:44.968156,0:00:14.932816,0:03:10.742101,0:00:09.152801
lung-lesion_1,KI67,CC10,78,2997,0.385,0.513,0:03:52.099975,0:00:19.501480,0:03:13.060436,0:00:09.397803
lung-lesion_1,CC10,KI67,78,2934,0.385,0.474,0:03:42.821579,0:00:13.272531,0:03:09.948822,0:00:09.584518
breast_2,HE,HER2,50,3095,0.46,0.72,0:04:27.833395,0:00:41.986425,0:03:26.025539,0:00:08.505628
breast_2,HER2,HE,50,3228,0.04,0.18,0:04:24.145578,0:00:38.651349,0:03:26.483800,0:00:08.259170
lung-lobes_3,PRO-SPC,KI67,80,2061,0.425,0.688,0:02:35.506572,0:00:12.178528,0:02:05.485195,0:00:07.613739
lung-lobes_3,KI67,PRO-SPC,80,2102,0.362,0.562,0:02:37.576161,0:00:11.334346,0:02:08.940456,0:00:06.747424
lung-lobes_3,PRO-SPC,CD31,80,2131,0.662,0.8,0:02:34.282581,0:00:11.671094,0:02:06.980602,0:00:06.772962
lung-lobes_3,CD31,PRO-SPC,80,2102,0.525,0.762,0:02:37.581853,0:00:11.674881,0:02:08.812214,0:00:06.480059
lung-lobes_3,PRO-SPC,CC10,80,1949,0.525,0.688,0:02:28.889345,0:00:14.417081,0:01:59.005388,0:00:06.016387
lung-lobes_3,CC10,PRO-SPC,80,2102,0.613,0.812,0:02:34.201429,0:00:11.220905,0:02:06.774663,0:00:06.572009
lung-lobes_3,KI67,CD31,80,2131,0.475,0.637,0:02:39.034908,0:00:12.432009,0:02:09.755713,0:00:06.625338
lung-lobes_3,CD31,KI67,80,2061,0.512,0.75,0:02:33.395066,0:00:12.097948,0:02:04.777011,0:00:06.399833
lung-lobes_3,KI67,CC10,80,1949,0.212,0.338,0:02:16.823174,0:00:12.516706,0:01:48.870290,0:00:05.990949
lung-lobes_3,CC10,KI67,80,2061,0.588,0.738,0:02:31.549078,0:00:11.551288,0:02:03.938745,0:00:06.438972
lung-lobes_3,CD31,CC10,80,1949,0.35,0.5,0:02:30.498470,0:00:13.720872,0:01:59.866353,0:00:06.569559
lung-lobes_3,CC10,CD31,80,2131,0.613,0.787,0:02:38.410532,0:00:12.985944,0:02:09.061424,0:00:06.611645
COAD_09,S2,S5,72,2840,0.944,0.986,0:03:41.239365,0:00:27.467394,0:02:54.810699,0:00:08.712289
COAD_09,S5,S2,72,2635,0.833,0.958,0:03:23.776712,0:00:22.836860,0:02:42.479024,0:00:07.950324
COAD_09,S2,S6,72,2246,0.472,0.583,0:03:02.088328,0:00:25.853561,0:02:19.507915,0:00:06.858757
COAD_09,S6,S2,72,2635,0.722,0.847,0:03:24.208254,0:00:23.243226,0:02:42.699693,0:00:08.575612
COAD_09,S2,S1,72,2103,0.806,0.889,0:02:48.353103,0:00:22.899277,0:02:09.311440,0:00:06.302590
COAD_09,S1,S2,72,2635,0.819,0.917,0:03:22.822228,0:00:22.653440,0:02:42.743375,0:00:07.880629
COAD_09,S5,S6,72,2246,0.361,0.556,0:03:01.217118,0:00:25.570677,0:02:18.864187,0:00:06.667637
COAD_09,S6,S5,72,2840,0.597,0.778,0:03:40.503137,0:00:27.532232,0:02:55.010789,0:00:08.185437
COAD_09,S5,S1,72,2103,0.778,0.875,0:02:48.704120,0:00:22.835818,0:02:09.484050,0:00:06.393614
COAD_09,S1,S5,72,2840,0.833,0.917,0:03:42.878285,0:00:28.171875,0:02:56.922512,0:00:08.171415
COAD_09,S6,S1,72,2103,0.542,0.653,0:02:48.783958,0:00:23.342483,0:02:09.797680,0:00:06.328803
COAD_09,S1,S6,72,2246,0.417,0.486,0:02:59.506410,0:00:24.756714,0:02:18.588810,0:00:06.662766
COAD_07,S2,S5,68,3127,0.824,0.868,0:03:57.208755,0:00:25.077992,0:03:12.504057,0:00:08.895234
COAD_07,S5,S2,68,3181,0.926,0.941,0:04:03.109522,0:00:28.209800,0:03:15.442187,0:00:08.912229
COAD_07,S2,S7,68,2959,0.471,0.676,0:03:52.655160,0:00:31.032795,0:03:02.543924,0:00:08.420545
COAD_07,S7,S2,68,3181,0.544,0.691,0:04:04.087111,0:00:27.764762,0:03:17.248998,0:00:08.928895
COAD_07,S5,S7,68,2959,0.706,0.838,0:03:51.751788,0:00:31.302718,0:03:01.706181,0:00:08.577037
COAD_07,S7,S5,68,3127,0.809,0.882,0:03:56.252123,0:00:24.949855,0:03:12.011154,0:00:09.077877
breast_3,HER2,HE,39,4600,0.0,0.0,0:05:54.300112,0:00:46.792605,0:04:45.700137,0:00:11.095235
breast_3,HE,HER2,39,3764,0.077,0.154,0:04:53.261623,0:00:40.244020,0:03:52.626265,0:00:08.847582
breast_4,HER2,HE,27,2991,0.0,0.0,0:03:45.370564,0:00:24.496292,0:03:05.831678,0:00:06.540665
breast_4,HE,HER2,27,2942,0.0,0.0,0:03:53.367660,0:00:35.757160,0:03:03.200814,0:00:06.508319
COAD_06,S5,S7,101,3451,0.871,0.96,0:04:33.491661,0:00:34.903177,0:03:33.908824,0:00:11.270962
COAD_06,S7,S5,101,3688,0.832,0.97,0:04:45.915224,0:00:32.123639,0:03:48.506968,0:00:11.972151
COAD_06,S5,S2,101,3709,0.802,0.97,0:04:38.696284,0:00:26.098796,0:03:46.890539,0:00:12.217631
COAD_06,S2,S5,101,3688,0.762,0.911,0:04:43.389992,0:00:30.735987,0:03:48.060948,0:00:11.781203
COAD_06,S7,S2,101,3709,0.852,0.941,0:04:40.078743,0:00:26.060367,0:03:48.868182,0:00:11.944147
COAD_06,S2,S7,101,3451,0.931,0.97,0:04:33.051389,0:00:34.940996,0:03:33.954428,0:00:11.210107
COAD_01,S7,S1,61,2587,0.164,0.574,0:03:35.726487,0:00:36.353111,0:02:39.903677,0:00:07.657816
COAD_01,S1,S7,61,3816,0.147,0.295,0:04:59.069248,0:00:43.745151,0:03:54.690909,0:00:10.156592
COAD_01,S7,S3,61,3658,0.754,0.869,0:04:41.814267,0:00:33.719326,0:03:45.585406,0:00:10.748378
COAD_01,S3,S7,61,3816,0.623,0.787,0:04:59.541471,0:00:43.700974,0:03:54.674458,0:00:10.047960
COAD_01,S7,S6,61,3397,0.459,0.656,0:04:31.411243,0:00:42.048225,0:03:28.299215,0:00:09.260437
COAD_01,S6,S7,61,3816,0.361,0.541,0:05:03.061650,0:00:45.349924,0:03:56.376988,0:00:10.298356
COAD_01,S1,S3,61,3658,0.23,0.377,0:04:39.150142,0:00:33.787440,0:03:44.842660,0:00:09.867072
COAD_01,S3,S1,61,2587,0.246,0.377,0:03:35.300269,0:00:35.674216,0:02:41.619562,0:00:07.114954
COAD_01,S1,S6,61,3397,0.426,0.59,0:04:31.621704,0:00:42.938758,0:03:28.794252,0:00:09.077343
COAD_01,S6,S1,61,2587,0.426,0.574,0:03:31.882972,0:00:35.217547,0:02:38.993868,0:00:07.074261
COAD_01,S3,S6,61,3397,0.377,0.574,0:04:32.365419,0:00:42.652246,0:03:29.175362,0:00:09.316111
COAD_01,S6,S3,61,3658,0.295,0.475,0:04:41.318288,0:00:34.449994,0:03:45.611195,0:00:09.977600
gastric_4,CD68,CD4,150,6474,0.02,0.1,0:08:29.939185,0:00:57.243587,0:06:42.368636,0:00:28.403125
gastric_4,CD4,CD68,150,6447,0.027,0.08,0:08:30.105050,0:01:00.974739,0:06:39.603882,0:00:28.415985
COAD_08,S7,S1,68,3188,0.809,0.882,0:04:16.073993,0:00:37.766520,0:03:17.874073,0:00:08.983979
COAD_08,S1,S7,68,3473,0.691,0.809,0:04:25.778592,0:00:29.691259,0:03:34.840176,0:00:09.989627
COAD_08,S7,S3,68,3371,0.382,0.588,0:04:29.070160,0:00:38.734069,0:03:29.510468,0:00:09.545163
COAD_08,S3,S7,68,3473,0.206,0.397,0:04:24.460586,0:00:29.786919,0:03:33.218512,0:00:09.685940
COAD_08,S7,S6,68,3475,0.853,0.941,0:04:40.196173,0:00:42.982383,0:03:36.146979,0:00:09.907227
COAD_08,S6,S7,68,3473,0.632,0.824,0:04:26.338123,0:00:30.237959,0:03:34.414043,0:00:09.712873
COAD_08,S1,S3,68,3371,0.235,0.471,0:04:27.168526,0:00:37.182958,0:03:29.131083,0:00:09.701608
COAD_08,S3,S1,68,3188,0.235,0.471,0:04:15.719891,0:00:38.186196,0:03:16.939333,0:00:09.013046
COAD_08,S1,S6,68,3475,0.779,0.853,0:04:38.128264,0:00:43.418653,0:03:33.925492,0:00:09.673438
COAD_08,S6,S1,68,3188,0.588,0.779,0:04:14.348928,0:00:37.179080,0:03:16.426184,0:00:08.945581
COAD_08,S3,S6,68,3475,0.191,0.441,0:04:39.540649,0:00:43.639542,0:03:34.501987,0:00:09.767987
COAD_08,S6,S3,68,3371,0.235,0.456,0:04:27.194934,0:00:37.081422,0:03:28.486908,0:00:09.531801
gastric_3,CD68,CD4,63,4010,0.0,0.016,0:05:12.718177,0:00:40.505815,0:04:09.220402,0:00:11.118579
gastric_3,CD4,CD68,63,3989,0.016,0.032,0:05:07.385748,0:00:38.771155,0:04:06.190739,0:00:10.831981
gastric_5,CD4,CD68,79,3936,0.0,0.0,0:05:07.024407,0:00:38.537699,0:04:02.954895,0:00:11.425810
gastric_5,CD68,CD4,79,3812,0.025,0.063,0:04:44.744597,0:00:38.248564,0:03:39.868041,0:00:12.665178
gastric_5,CD4,EBV,79,3827,0.532,0.683,0:04:44.991615,0:00:30.368479,0:03:48.321628,0:00:12.820835
gastric_5,EBV,CD4,79,3812,0.759,0.911,0:03:59.062682,0:00:30.584152,0:03:06.488076,0:00:11.145667
gastric_5,CD68,EBV,79,3827,0.013,0.025,0:04:30.703942,0:00:30.105771,0:03:36.304743,0:00:12.647006
gastric_5,EBV,CD68,79,3936,0.0,0.025,0:04:35.967935,0:00:32.468556,0:03:40.927472,0:00:10.757597
COAD_11,S5,S6,70,2602,0.571,0.657,0:03:07.609559,0:00:24.731201,0:02:26.533663,0:00:06.879597
COAD_11,S6,S5,70,2757,0.786,0.843,0:03:16.999223,0:00:25.366762,0:02:35.272264,0:00:07.257839
COAD_11,S5,S1,70,2511,0.457,0.629,0:02:58.197730,0:00:21.276488,0:02:21.139347,0:00:06.646069
COAD_11,S1,S5,70,2757,0.771,0.914,0:03:14.924774,0:00:25.012385,0:02:34.058047,0:00:07.227965
COAD_11,S5,S2,70,2901,0.443,0.529,0:03:25.175039,0:00:24.186233,0:02:44.222588,0:00:07.619895
COAD_11,S2,S5,70,2757,0.643,0.771,0:03:16.919140,0:00:25.285158,0:02:35.224535,0:00:07.272069
COAD_11,S6,S1,70,2511,0.671,0.8,0:02:57.117181,0:00:21.043327,0:02:20.726796,0:00:06.558208
COAD_11,S1,S6,70,2602,0.714,0.871,0:03:06.277750,0:00:23.929430,0:02:26.799024,0:00:06.903034
COAD_11,S6,S2,70,2901,0.5,0.7,0:03:23.036320,0:00:23.664508,0:02:42.753078,0:00:07.672138
COAD_11,S2,S6,70,2602,0.514,0.629,0:03:06.279009,0:00:24.106011,0:02:26.417187,0:00:06.761041
COAD_11,S1,S2,70,2901,0.429,0.686,0:03:23.513929,0:00:23.705150,0:02:43.379438,0:00:07.580944
COAD_11,S2,S1,70,2511,0.314,0.471,0:02:58.813391,0:00:21.165343,0:02:21.960764,0:00:06.509756
mammary-gland_1,NEU,HE,77,689,0.896,0.974,0:00:53.439781,0:00:05.596607,0:00:39.365626,0:00:02.048793
mammary-gland_1,HE,NEU,77,979,0.961,0.974,0:01:05.463429,0:00:03.019036,0:00:53.090718,0:00:02.869016
mammary-gland_1,NEU,PR,77,735,0.766,0.935,0:00:53.347241,0:00:05.168025,0:00:39.803474,0:00:01.980662
mammary-gland_1,PR,NEU,77,979,0.662,0.831,0:01:05.109947,0:00:03.020135,0:00:52.881740,0:00:02.834792
mammary-gland_1,NEU,ER,77,890,0.844,0.935,0:01:00.123769,0:00:03.331703,0:00:47.872443,0:00:02.531695
mammary-gland_1,ER,NEU,77,979,0.896,0.948,0:01:05.060008,0:00:03.005197,0:00:52.947732,0:00:02.776625
mammary-gland_1,HE,PR,77,735,0.922,1.0,0:00:52.958793,0:00:04.986454,0:00:39.654224,0:00:01.979520
mammary-gland_1,PR,HE,77,689,0.87,0.961,0:00:52.375112,0:00:05.560728,0:00:38.711206,0:00:01.881098
mammary-gland_1,HE,ER,77,890,0.87,0.961,0:00:59.680403,0:00:03.341745,0:00:47.297285,0:00:02.657715
mammary-gland_1,ER,HE,77,689,0.935,1.0,0:00:52.492411,0:00:05.539012,0:00:38.668008,0:00:02.081692
mammary-gland_1,PR,ER,77,890,0.753,0.87,0:01:00.016978,0:00:03.365480,0:00:47.749866,0:00:02.592602
mammary-gland_1,ER,PR,77,735,0.844,0.974,0:00:53.445492,0:00:05.044136,0:00:40.156851,0:00:01.959925
lung-lesion_2,CC10,KI67,96,1289,0.385,0.542,0:01:29.870165,0:00:06.444895,0:01:10.966651,0:00:04.479962
lung-lesion_2,KI67,CC10,96,1239,0.562,0.781,0:01:28.409646,0:00:07.977331,0:01:08.196244,0:00:04.382836
lung-lesion_2,CC10,HE,96,1318,0.312,0.531,0:01:30.950745,0:00:06.390374,0:01:12.863473,0:00:03.907828
lung-lesion_2,HE,CC10,96,1239,0.323,0.552,0:01:28.595154,0:00:07.896418,0:01:08.493822,0:00:04.397913
lung-lesion_2,CC10,PRO-SPC,96,1263,0.469,0.677,0:01:29.185479,0:00:07.277955,0:01:10.072015,0:00:04.073071
lung-lesion_2,PRO-SPC,CC10,96,1239,0.635,0.802,0:01:28.196064,0:00:07.967909,0:01:08.422091,0:00:04.048182
lung-lesion_2,KI67,HE,96,1318,0.281,0.49,0:01:30.583930,0:00:06.329009,0:01:12.500061,0:00:04.017313
lung-lesion_2,HE,KI67,96,1289,0.24,0.396,0:01:28.824924,0:00:05.948827,0:01:10.413612,0:00:04.571215
lung-lesion_2,KI67,PRO-SPC,96,1263,0.479,0.615,0:01:28.533084,0:00:06.975474,0:01:09.671915,0:00:04.066905
lung-lesion_2,PRO-SPC,KI67,96,1289,0.479,0.635,0:01:28.771408,0:00:05.925860,0:01:10.968408,0:00:04.058567
lung-lesion_2,HE,PRO-SPC,96,1263,0.354,0.552,0:01:28.350355,0:00:07.160465,0:01:09.402760,0:00:04.014066
lung-lesion_2,PRO-SPC,HE,96,1318,0.323,0.573,0:01:31.177170,0:00:06.318173,0:01:12.849266,0:00:03.921329
COAD_20,S5,S7,83,2329,0.084,0.265,0:02:53.522361,0:00:24.421907,0:02:11.691209,0:00:06.513140
COAD_20,S7,S5,83,2560,0.084,0.253,0:03:10.261748,0:00:30.511150,0:02:23.258676,0:00:07.110452
COAD_20,S5,S2,83,2273,0.47,0.675,0:02:47.705327,0:00:22.875115,0:02:08.861944,0:00:06.247045
COAD_20,S2,S5,83,2560,0.386,0.711,0:03:11.569559,0:00:30.571954,0:02:24.545130,0:00:07.053108
COAD_20,S7,S2,83,2273,0.024,0.108,0:02:45.202779,0:00:21.728463,0:02:08.029536,0:00:06.306569
COAD_20,S2,S7,83,2329,0.06,0.108,0:02:51.227653,0:00:23.900767,0:02:11.535395,0:00:06.524998
COAD_19,S5,S1,124,2933,0.734,0.855,0:03:36.896047,0:00:29.202911,0:02:44.419016,0:00:09.692060
COAD_19,S1,S5,124,3830,0.718,0.823,0:03:59.510221,0:00:28.253985,0:03:06.011031,0:00:13.338146
COAD_19,S5,S3,124,3443,0.806,0.879,0:03:36.724234,0:00:22.371387,0:02:47.058977,0:00:15.038845
COAD_19,S3,S5,124,3830,0.863,0.944,0:03:57.478436,0:00:27.801203,0:03:04.211913,0:00:13.340639
